INVENTARIO DE NOMBRES DE CALLE · las formas que toma una calle en esta base
====================================================================================================

  14280 direcciones con nombre de calle legible, de 27727 locales de la base.
  2737 formas crudas distintas → 1632 claves.

  El inventario existe porque el normalizador se escribió caso por caso: cada bicho de la
  familia R8 se arregló cuando alguien lo vio en una tabla. Los que nadie miró siguen ahí.

----------------------------------------------------------------------------------------------------
  (A) VARIANTES DISTINTAS QUE PRODUCEN LA MISMA CLAVE · ordenadas por frecuencia

      723 claves reciben más de una forma cruda (12930 direcciones).

      La mayoría son plegados CORRECTOS y ésa es la parte que funciona. Lo que hay que
      revisar acá son los pocos grupos donde dos nombres realmente distintos cayeron juntos.

    RIVADAVIA  (320 direcciones, 6 formas)
          194  RIVADAVIA AV.
          101  Avenida Rivadavia
           11  Av. Rivadavia
           10  RIVADAVIA
            3  Rivadavia
            1  Av Rivadavia
    CORRIENTES  (211 direcciones, 9 formas)
          105  CORRIENTES AV.
           86  Avenida Corrientes
           10  Av. Corrientes
            3  Corrientes
            3  Av Corrientes
            1  Corrientes,
            1  Avenida Corrientes,
            1  Avda Corrientes y
               … y 1 formas más
    CORDOBA  (159 direcciones, 9 formas)
           90  CORDOBA AV.
           57  Avenida Córdoba
            4  Av. Córdoba
            2  Córdoba
            2  CORDOBA
            1  Av. Cordoba
            1  Av Córdoba
            1  Av Cordoba
               … y 1 formas más
    CABILDO  (146 direcciones, 5 formas)
           70  CABILDO AV.
           63  Avenida Cabildo
           11  Av. Cabildo
            1  Av Cabildo
            1  AV CABILDO
    SAN MARTIN  (144 direcciones, 11 formas)
           57  Avenida San Martín
           52  SAN MARTIN AV.
           15  SAN MARTIN
           13  San Martín
            1  San Martin
            1  Av. San Martín
            1  Av. San Martin
            1  Av San Martín y
               … y 3 formas más
    SANTA FE  (130 direcciones, 9 formas)
           72  SANTA FE AV.
           42  Avenida Santa Fe
            4  Av. Santa Fe
            3  Av. Sta. Fe
            3  Av. Santa Fé
            3  Av santa fé
            1  Av. Santa fé
            1  Av. Santa Fe,
               … y 1 formas más
    JUAN BAUTISTA ALBERDI  (119 direcciones, 4 formas)
           67  ALBERDI, JUAN BAUTISTA AV.
           50  Avenida Juan Bautista Alberdi
            1  C1406GRL, Av. Juan Bautista Alberdi
            1  Av. Juan Bautista Alberdi
    DEL LIBERTADOR  (105 direcciones, 7 formas)
           49  DEL LIBERTADOR AV.
           31  Avenida del Libertador
           18  Avenida Del Libertador
            4  Av. del Libertador
            1  Av. Del Libertador
            1  Av del Libertador
            1  AV DEL LIBERTADOR
    SARMIENTO  (102 direcciones, 6 formas)
           66  SARMIENTO
           31  Sarmiento
            2  Avenida Sarmiento
            1  SARMIENTO AV.
            1  Presidente Sarmiento
            1  Avenida Sarmiento,
    DIRECTORIO  (101 direcciones, 2 formas)
           60  DIRECTORIO AV.
           41  Avenida Directorio
    SAN JUAN  (98 direcciones, 3 formas)
           49  Avenida San Juan
           47  SAN JUAN AV.
            2  Av. San Juan
    EVA PERON  (93 direcciones, 4 formas)
           45  PERON, EVA AV.
           44  Avenida Eva Perón
            3  Av. Eva Perón
            1  Av Eva Peron
    MONROE  (92 direcciones, 5 formas)
           43  MONROE
           31  Monroe
            9  MONROE AV.
            7  Avenida Monroe
            2  Av. Monroe
    PARAGUAY  (91 direcciones, 2 formas)
           59  PARAGUAY
           32  Paraguay
    NAZCA  (90 direcciones, 5 formas)
           40  NAZCA AV.
           27  Avenida Nazca
           12  NAZCA
            9  Nazca
            2  Av. Nazca
    BELGRANO  (84 direcciones, 7 formas)
           43  BELGRANO AV.
           30  Avenida Belgrano
            7  Belgrano
            1  BELGRANO
            1  Avenida General Belgrano
            1  Av. Belgrano
